

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.02.67', 'Wame', 'Pemekaran Kec Asolo Gaima Perda No 17/2011', 'Y', current_date, 'system', '91.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.02.68', 'Wesaput', 'Pemekaran Kec Wamena  Perda No 17/2011', 'Y', current_date, 'system', '91.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.01', 'Sentani', '', 'Y', current_date, 'system', '91.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.02', 'Sentani Timur', '', 'Y', current_date, 'system', '91.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.03', 'Depapre', '', 'Y', current_date, 'system', '91.03', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.04', 'Sentani Barat', '', 'Y', current_date, 'system', '91.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.05', 'Kemtuk', '', 'Y', current_date, 'system', '91.03', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.06', 'Kemtuk Gresi', '', 'Y', current_date, 'system', '91.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.07', 'Nimboran', '', 'Y', current_date, 'system', '91.03', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.08', 'Nimbokrang', '', 'Y', current_date, 'system', '91.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.09', 'Unurum Guay', '', 'Y', current_date, 'system', '91.03', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.10', 'Demta', '', 'Y', current_date, 'system', '91.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.11', 'Kaureh', '', 'Y', current_date, 'system', '91.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.12', 'Ebungfa', '', 'Y', current_date, 'system', '91.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.13', 'Waibu', '', 'Y', current_date, 'system', '91.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.14', 'Nambluong', '', 'Y', current_date, 'system', '91.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.15', 'Yapsi', '', 'Y', current_date, 'system', '91.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.16', 'Airu', '', 'Y', current_date, 'system', '91.03', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.17', 'Raveni Rara', 'Pemekaran Kec. Depapre Perda No. 2/2006', 'Y', current_date, 'system', '91.03', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.18', 'Gresi  Selatan', 'Pemekaran Kec. Kemtuk Gresi Perda No. 2/2006', 'Y', current_date, 'system', '91.03', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.03.19', 'Yokari', 'Pemekaran Kec. Demta Perda No. 2/2006', 'Y', current_date, 'system', '91.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.01', 'Nabire', '', 'Y', current_date, 'system', '91.04', '3');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.02', 'Napan', '', 'Y', current_date, 'system', '91.04', '3');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.03', 'Yaur', '', 'Y', current_date, 'system', '91.04', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.06', 'Uwapa', '', 'Y', current_date, 'system', '91.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.07', 'Wanggar', '', 'Y', current_date, 'system', '91.04', '3');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.10', 'Siriwo', '', 'Y', current_date, 'system', '91.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.11', 'Makimi', 'Perda No. 6/2005', 'Y', current_date, 'system', '91.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.12', 'Teluk Umar', 'Perda No. 7/2005', 'Y', current_date, 'system', '91.04', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.16', 'Teluk Kimi', 'Perda No. 15/2006', 'Y', current_date, 'system', '91.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.17', 'Yaro', 'Perda No. 16/2006', 'Y', current_date, 'system', '91.04', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.21', 'Wapoga', 'Perda No. 11/2007', 'Y', current_date, 'system', '91.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.22', 'Nabire Barat', 'Perda No. 12/2007', 'Y', current_date, 'system', '91.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.23', 'Moora', 'Pemekaran Kecamatan Napan, Perda No. 12/2010', 'Y', current_date, 'system', '91.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.24', 'Dipa', 'Pemekaran Kecamatan Uwapa, Perda No. 19/2008', 'Y', current_date, 'system', '91.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.04.25', 'Menou', 'Pemekaran Kecamatan Uwapa, Perda No. 22/2008', 'Y', current_date, 'system', '91.04', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.01', 'Yapen Selatan', '', 'Y', current_date, 'system', '91.05', '17');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.02', 'Yapen Barat', '', 'Y', current_date, 'system', '91.05', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.03', 'Yapen Timur', '', 'Y', current_date, 'system', '91.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.04', 'Angkaisera', '', 'Y', current_date, 'system', '91.05', '18');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.05', 'Poom', '', 'Y', current_date, 'system', '91.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.06', 'Kosiwo', '', 'Y', current_date, 'system', '91.05', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.07', 'Yapen Utara', '', 'Y', current_date, 'system', '91.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.08', 'Raimbawi', '', 'Y', current_date, 'system', '91.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.09', 'Teluk Ampimoi', '', 'Y', current_date, 'system', '91.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.10', 'Kepulauan Ambai', '', 'Y', current_date, 'system', '91.05', '19');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.11', 'Wonawa', '', 'Y', current_date, 'system', '91.05', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.12', 'Windesi', '', 'Y', current_date, 'system', '91.05', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.13', 'Pulau Kurudu', 'Pemekaran Kec Raimbawi Perda No. 17/2009', 'Y', current_date, 'system', '91.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.05.14', 'Pulau Yerui', 'Pemekaran Kec Miosnum Perda No. 17/2009', 'Y', current_date, 'system', '91.05', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.01', 'Biak Kota', '', 'Y', current_date, 'system', '91.06', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.02', 'Biak Utara', '', 'Y', current_date, 'system', '91.06', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.03', 'Biak Timur', '', 'Y', current_date, 'system', '91.06', '26');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.04', 'Numfor Barat', '', 'Y', current_date, 'system', '91.06', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.05', 'Numfor Timur', '', 'Y', current_date, 'system', '91.06', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.08', 'Biak Barat', '', 'Y', current_date, 'system', '91.06', '22');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.09', 'Warsa', '', 'Y', current_date, 'system', '91.06', '20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.10', 'Padaido', '', 'Y', current_date, 'system', '91.06', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.11', 'Yendidori', '', 'Y', current_date, 'system', '91.06', '19');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.12', 'Samofa', '', 'Y', current_date, 'system', '91.06', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.13', 'Yawosi', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.14', 'Andey', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.15', 'Swandiwe', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.16', 'Bruyadori', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.17', 'Orkeri', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.18', 'Poiru', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.19', 'Aimando Padaido', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.20', 'Oridek', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.06.21', 'Bondifuar', 'Pemekaran Kec. Perda No. 4/2007', 'Y', current_date, 'system', '91.06', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.01', 'Mulia', '', 'Y', current_date, 'system', '91.07', '41');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.03', 'Ilu', '', 'Y', current_date, 'system', '91.07', '44');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.06', 'Fawi', '', 'Y', current_date, 'system', '91.07', '25');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.07', 'Mewoluk', '', 'Y', current_date, 'system', '91.07', '23');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.08', 'Yamo', '', 'Y', current_date, 'system', '91.07', '31');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.10', 'Jigonikme', '', 'Y', current_date, 'system', '91.07', '48');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.11', 'Torere', '', 'Y', current_date, 'system', '91.07', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.07.12', 'Tingginambut', '', 'Y', current_date, 'system', '91.07', '75');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.01', 'Paniai Timur', '', 'Y', current_date, 'system', '91.08', '23');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.02', 'Paniai Barat', '', 'Y', current_date, 'system', '91.08', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.04', 'Aradide', '', 'Y', current_date, 'system', '91.08', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.07', 'Bogabaida', '', 'Y', current_date, 'system', '91.08', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.09', 'Bibida', '', 'Y', current_date, 'system', '91.08', '1');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.12', 'Dumadama', 'Perda No.3/2003', 'Y', current_date, 'system', '91.08', '2');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.13', 'Siriwo', 'Perda No.3/2003', 'Y', current_date, 'system', '91.08', '3');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.19', 'Kebo', 'Perda No.3/2003', 'Y', current_date, 'system', '91.08', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.20', 'Yatamo', 'Perda No.3/2003', 'Y', current_date, 'system', '91.08', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.08.21', 'Ekadide', 'Perda No.3/2003', 'Y', current_date, 'system', '91.08', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.01', 'Mimika Baru', '', 'Y', current_date, 'system', '91.09', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.02', 'Agimuga', '', 'Y', current_date, 'system', '91.09', '4');
